temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
23.696,23.723,-0.027,-0.101,23.7318,0.0436,0.133,6.0,37.104,41.649,-4.545,-12.938,48.6193,8.2914,24.489,1.0,775.207,781.419,-6.212,-32.204,790.2287,13.5357,35.13,3.0,39.576,0.9894,0.0,0.0,1.0,0.7885,0.9116,0.0,7.896,0.0,humidity_low,warning,humidity_low,humidity_low-0444
22.754,22.764,-0.01,-0.149,22.723,0.1199,0.392,4.0,50.865,50.727,0.138,-0.316,50.942,0.3002,0.924,4.0,699.813,782.535,-82.722,-178.348,852.5347,96.8204,283.745,1.0,38.908,0.9727,0.0,0.0,1.0,0.3217,0.8528,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0246
21.91,21.91,0.0,-0.066,21.9513,0.0803,0.245,5.0,52.268,52.268,0.0,1.181,51.5027,0.5435,1.233,2.0,976.448,976.448,0.0,-2.638,980.9285,9.2503,29.238,5.0,207.865,5.1966,0.0,0.0,0.0,0.0829,0.7917,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0004
32.117,30.242,1.875,6.176,26.9195,3.7701,10.885,1.0,53.774,53.268,0.506,-2.698,55.1068,1.1964,3.204,1.0,928.901,908.313,20.588,21.291,905.4208,12.3431,39.507,1.0,40.736,1.0184,0.0,0.0,2.0,1.4178,0.8712,2.117,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0310
24.13,24.055,0.075,0.128,24.0533,0.058,0.143,6.0,34.166,38.294,-4.128,-13.339,46.2303,8.5086,25.102,1.0,875.744,890.957,-15.213,-12.771,879.9348,9.4482,28.115,1.0,42.132,1.0533,0.0,0.0,1.0,0.7863,0.9425,0.0,10.834,0.0,humidity_low,warning,humidity_low,humidity_low-0428
26.165,26.359,-0.194,-0.236,26.3415,0.0857,0.268,1.0,79.485,76.088,3.397,13.156,68.546,7.7707,22.313,1.0,1058.841,1046.71,12.131,42.184,1031.2512,17.9017,47.914,1.0,40.75,1.0188,0.0,0.0,0.0,0.843,0.867,0.0,4.485,0.0,humidity_high,warning,humidity_high,humidity_high-0167
34.333,32.338,1.995,6.545,28.7623,3.9454,11.616,1.0,64.178,63.587,0.591,-0.192,64.6395,0.7549,2.23,1.0,786.851,801.735,-14.884,-27.211,813.928,18.4103,52.461,1.0,39.135,0.9784,0.0,0.0,1.0,1.3615,0.9614,4.333,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0384
24.78,24.78,0.0,-0.202,24.8458,0.069,0.202,3.0,58.138,58.138,0.0,0.017,58.1205,0.1588,0.541,6.0,935.656,935.656,0.0,-19.837,942.796,11.4276,32.08,3.0,335.638,8.391,0.0,0.0,2.0,0.0719,0.5622,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0479
33.318,30.712,2.606,5.668,28.5132,3.0085,8.938,1.0,55.412,55.508,-0.096,-1.939,57.181,1.338,3.494,2.0,812.397,813.497,-1.1,2.201,823.3218,17.6613,44.297,4.0,41.264,1.0316,0.0,0.0,0.0,1.2447,0.9107,3.318,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0184
26.153,26.131,0.022,0.242,26.0223,0.1107,0.281,2.0,59.958,59.798,0.16,-0.194,59.9937,0.1603,0.391,6.0,841.177,841.177,0.0,0.0,841.8895,1.5932,4.275,6.0,39.887,0.9972,0.0,0.0,2.0,0.0592,0.8179,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0437
23.387,23.369,0.018,-0.032,23.3285,0.071,0.188,5.0,163.274,61.131,102.143,101.961,78.5553,37.8895,102.143,1.0,948.673,939.885,8.788,5.944,940.9238,9.7257,30.916,4.0,42.547,1.0637,1.0,1.0,3.0,5.68,0.9973,0.0,88.274,0.0,out_of_range,critical,out_of_range,out_of_range-0386
16.66,18.694,-2.034,-4.765,20.57,2.55,7.729,1.0,64.035,64.653,-0.618,-0.917,65.0542,0.6624,2.09,1.0,951.084,969.51,-18.426,19.735,943.3357,15.0481,40.88,1.0,40.523,1.0131,0.0,0.0,1.0,1.0343,0.9214,1.34,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0210
23.835,24.127,-0.292,-0.026,23.84,0.155,0.461,1.0,37.716,42.283,-4.567,-14.454,50.3207,8.942,26.222,1.0,875.464,861.307,14.157,16.381,861.0138,6.8104,21.356,1.0,39.457,0.9864,0.0,0.0,1.0,0.8334,0.9635,0.0,7.284,0.0,humidity_low,warning,humidity_low,humidity_low-0203
18.74,19.638,-0.898,-4.169,22.102,2.4994,7.27,1.0,61.967,62.227,-0.26,-0.886,62.2202,0.2972,0.886,3.0,987.461,990.603,-3.142,-19.539,993.3015,10.3641,25.779,2.0,37.816,0.9454,0.0,0.0,2.0,0.9131,0.9132,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0123
26.152,26.118,0.034,0.416,25.7735,0.3147,0.927,2.0,65.426,64.906,0.52,0.958,64.3577,0.7094,1.96,1.0,658.901,717.727,-58.826,-202.693,802.3763,90.139,259.291,1.0,41.882,1.0471,0.0,0.0,0.0,0.4483,0.6957,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0113
32.513,30.335,2.178,5.835,27.6858,3.3049,9.876,1.0,51.251,52.554,-1.303,-3.218,54.0585,2.0333,5.927,1.0,939.011,931.97,7.041,16.143,927.9858,8.2104,26.004,3.0,37.685,0.9421,0.0,0.0,0.0,1.3706,0.8514,2.513,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0066
21.215,21.857,-0.642,-2.669,23.3277,1.4909,4.186,1.0,53.122,53.098,0.024,0.068,53.0047,0.2452,0.774,5.0,774.919,801.934,-27.015,-24.439,791.0717,14.7489,39.684,1.0,39.914,0.9979,0.0,0.0,1.0,0.5752,0.9281,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0182
24.079,24.25,-0.171,0.24,24.0597,0.1449,0.411,1.0,41.102,45.138,-4.036,-12.539,52.0042,7.6771,21.991,1.0,1832.841,1659.173,173.668,610.521,1346.963,327.3225,956.204,1.0,40.496,1.0124,0.0,0.0,2.0,1.6839,0.5578,0.0,3.898,632.841,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0027
25.167,25.142,0.025,-0.143,25.1717,0.0694,0.206,6.0,41.343,46.234,-4.891,-15.465,53.99,8.7415,25.367,1.0,2179.607,1881.358,298.249,762.687,1527.089,422.2646,1244.061,1.0,39.535,0.9884,0.0,0.0,1.0,2.0611,0.5693,0.0,3.657,979.607,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0126
22.988,23.002,-0.014,0.063,22.9522,0.0527,0.155,6.0,61.457,61.382,0.075,0.392,61.4458,0.2953,0.981,5.0,245.626,832.493,-586.867,-608.625,749.4675,225.4914,613.078,1.0,39.508,0.9877,1.0,1.0,0.0,0.9707,0.9646,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0313
22.072,22.072,0.0,-0.169,22.1433,0.0627,0.169,3.0,58.432,58.432,0.0,0.535,57.9103,0.7693,2.087,3.0,897.916,897.916,0.0,24.785,872.2497,27.574,64.723,3.0,285.074,7.1269,0.0,0.0,0.0,0.1017,0.3751,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0201
24.476,24.446,0.03,0.201,24.3845,0.081,0.204,3.0,56.666,56.666,0.0,0.0,56.594,0.161,0.432,6.0,981.511,993.545,-12.034,-21.57,993.5123,7.6276,21.57,1.0,41.112,1.0278,0.0,0.0,0.0,0.0734,0.5478,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0323
31.865,31.134,0.731,4.348,28.4203,2.5407,7.018,1.0,54.152,56.851,-2.699,-6.42,59.5245,3.3334,9.397,1.0,839.724,847.761,-8.037,5.527,840.21,8.2237,24.799,4.0,40.294,1.0073,0.0,0.0,1.0,1.2348,0.7043,1.865,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0092
22.332,22.332,0.0,0.0,22.332,0.0,0.0,6.0,61.017,60.938,0.079,0.15,60.9272,0.2898,0.983,2.0,1026.489,1010.412,16.077,31.513,1002.6642,16.4701,46.069,1.0,41.379,1.0345,0.0,0.0,1.0,0.0568,0.8533,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0349
26.056,26.146,-0.09,-0.121,26.14,0.0843,0.259,2.0,31.667,38.781,-7.114,-15.464,44.8737,8.5682,25.772,1.0,2326.204,2092.65,233.554,779.423,1705.9545,420.8228,1211.858,1.0,40.665,1.0166,0.0,0.0,0.0,2.0824,0.5758,0.0,13.333,1126.204,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0408
24.546,24.474,0.072,-0.081,24.5812,0.0711,0.229,4.0,35.242,40.108,-4.866,-10.63,44.9802,6.6374,19.524,1.0,920.128,922.25,-2.122,-4.581,922.0503,7.4133,24.079,5.0,41.833,1.0458,0.0,0.0,0.0,0.6138,0.9621,0.0,9.758,0.0,humidity_low,warning,humidity_low,humidity_low-0263
25.0,24.982,0.018,0.034,24.9478,0.0672,0.196,5.0,66.584,66.266,0.318,1.073,66.1703,0.3568,1.073,2.0,2069.437,1850.642,218.795,642.373,1508.3272,390.738,1171.387,1.0,41.108,1.0277,0.0,0.0,0.0,1.0547,0.937,0.0,0.0,869.437,co2_high,warning,co2_high,co2_high-0341
23.708,23.708,0.0,0.0,23.7017,0.0142,0.038,6.0,55.993,56.666,-0.673,-1.058,56.431,0.4857,1.159,1.0,1036.88,1034.096,2.784,33.028,1016.1122,17.9524,43.511,3.0,39.295,0.9824,0.0,0.0,1.0,0.1096,0.5363,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0228
14.463,25.306,-10.843,-10.932,23.5402,4.0601,11.003,1.0,46.704,47.068,-0.364,-0.574,47.5688,0.6421,1.749,2.0,969.823,967.545,2.278,-13.961,968.5358,9.0601,27.566,3.0,40.152,1.0038,0.0,0.0,0.0,2.2398,0.9762,3.537,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0306
24.156,24.048,0.108,0.19,24.0415,0.1042,0.275,3.0,57.459,57.51,-0.051,-0.937,58.1003,0.5322,1.411,3.0,2188.231,1950.074,238.157,851.296,1505.9967,473.7669,1387.049,1.0,41.429,1.0357,0.0,0.0,1.0,1.3997,0.9357,0.0,0.0,988.231,co2_high,warning,co2_high,co2_high-0150
26.74,26.819,-0.079,-0.096,26.7907,0.0886,0.288,2.0,34.245,38.532,-4.287,-15.398,46.8647,8.9164,25.755,1.0,930.452,917.563,12.889,20.056,917.3482,9.6542,25.091,1.0,40.525,1.0131,0.0,0.0,1.0,0.9055,0.9447,0.0,10.755,0.0,humidity_low,warning,humidity_low,humidity_low-0277
25.608,25.533,0.075,0.155,25.5272,0.0788,0.215,3.0,55.974,55.811,0.163,0.39,55.557,0.3333,1.025,2.0,594.07,652.127,-58.057,-167.279,733.8385,95.4735,285.462,1.0,39.853,0.9963,0.0,0.0,0.0,0.31,0.8301,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0468
25.985,26.056,-0.071,0.016,25.9815,0.0604,0.192,6.0,33.574,59.363,-25.789,-25.999,55.509,9.8157,26.77,1.0,938.562,947.022,-8.46,-1.37,937.7717,10.271,31.333,5.0,41.218,1.0305,0.0,0.0,0.0,1.4497,0.9963,0.0,11.426,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0423
25.799,25.797,0.002,-0.104,25.8622,0.0621,0.151,6.0,85.78,78.951,6.829,15.653,72.7468,8.3439,25.349,1.0,955.993,961.705,-5.712,-14.572,963.6797,4.7177,14.572,2.0,38.74,0.9685,0.0,0.0,0.0,0.9128,0.9527,0.0,10.78,0.0,humidity_high,warning,humidity_high,humidity_high-0372
12.468,14.086,-1.618,-5.574,16.9435,3.1012,9.045,1.0,62.36,62.321,0.039,1.061,61.8347,0.4097,1.061,2.0,871.106,881.349,-10.243,3.736,877.6837,7.6203,22.506,2.0,38.382,0.9595,0.0,0.0,1.0,1.1795,0.9452,5.532,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0289
18.393,19.211,-0.818,-2.509,20.4818,1.4309,4.161,1.0,61.928,61.856,0.072,1.143,61.1327,0.6223,1.653,2.0,735.584,758.666,-23.082,-49.232,766.2145,15.9128,49.232,1.0,38.396,0.9599,0.0,0.0,0.0,0.641,0.7828,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0219
20.248,21.167,-0.919,-2.831,22.5473,1.5508,4.55,1.0,65.544,65.305,0.239,-0.026,65.534,0.1116,0.37,6.0,1016.989,1044.836,-27.847,-54.967,1050.9807,17.3463,54.967,1.0,39.777,0.9944,0.0,0.0,1.0,0.6522,0.8681,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0295
37.567,35.105,2.462,7.27,31.5703,4.1174,11.946,1.0,49.541,51.029,-1.488,-4.591,53.2525,2.6287,7.208,1.0,764.363,757.583,6.78,9.448,756.2428,7.7105,23.519,5.0,39.641,0.991,0.0,0.0,0.0,1.7236,0.8436,7.567,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0174
24.957,24.922,0.035,0.014,24.9548,0.0698,0.234,6.0,58.015,57.46,0.555,-0.366,58.3273,0.6567,1.78,1.0,752.184,758.255,-6.071,-33.336,773.5658,14.2265,37.551,2.0,41.128,1.0282,0.0,0.0,1.0,0.0744,0.6891,0.0,0.0,0.0,normal,stable,normal,normal-0451
23.916,23.988,-0.072,-0.207,23.9972,0.0719,0.207,3.0,57.726,58.201,-0.475,0.664,57.5293,0.3765,1.139,3.0,784.61,810.299,-25.689,-35.706,811.9673,13.516,43.619,1.0,38.84,0.971,0.0,0.0,0.0,0.1332,0.4123,0.0,0.0,0.0,normal,stable,normal,normal-0436
32.274,23.06,9.214,9.513,24.447,3.5028,9.587,1.0,52.527,52.053,0.474,0.821,52.1547,0.2869,0.821,3.0,882.957,868.395,14.562,7.385,879.582,7.3107,24.079,1.0,39.192,0.9798,0.0,0.0,2.0,1.9596,0.9709,2.274,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0327
26.299,26.274,0.025,0.244,26.0852,0.1798,0.52,2.0,67.301,67.301,0.0,-0.927,68.0993,0.6571,1.627,2.0,783.99,785.676,-1.686,9.042,781.1457,9.3798,30.141,5.0,36.91,0.9227,0.0,0.0,1.0,0.1142,0.4509,0.0,0.0,0.0,normal,stable,normal,normal-0296
15.531,17.304,-1.773,-4.978,19.8303,3.0954,8.833,1.0,64.992,64.898,0.094,-0.079,64.8808,0.128,0.389,6.0,847.546,853.716,-6.17,3.088,843.9033,8.1738,26.745,4.0,40.108,1.0027,0.0,0.0,1.0,1.0047,0.9909,2.469,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0019
24.991,25.089,-0.098,-0.282,25.2047,0.1238,0.352,2.0,53.35,53.484,-0.134,-0.649,53.9415,0.473,1.471,2.0,2221.522,1925.321,296.201,778.955,1569.2417,424.0731,1259.985,1.0,40.734,1.0184,0.0,0.0,0.0,1.2908,0.9284,0.0,0.0,1021.522,co2_high,warning,co2_high,co2_high-0022
26.113,26.113,0.0,-0.258,26.248,0.1138,0.296,3.0,62.994,62.994,0.0,0.104,63.0283,0.4313,1.468,2.0,951.032,951.032,0.0,25.719,941.4927,9.7742,25.719,3.0,348.235,8.7059,0.0,0.0,2.0,0.0969,0.5323,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0034
21.667,21.841,-0.174,-0.297,21.8783,0.1159,0.373,1.0,41.519,46.511,-4.992,-12.206,51.6038,6.6512,20.42,1.0,1046.548,1051.595,-5.047,6.721,1047.184,6.1997,17.299,6.0,40.349,1.0087,0.0,0.0,1.0,0.7479,0.9067,0.0,3.481,0.0,humidity_low,warning,humidity_low,humidity_low-0242
33.615,31.643,1.972,4.862,29.4995,2.7147,8.364,1.0,57.657,59.116,-1.459,-1.648,59.4927,1.1167,3.291,1.0,800.31,824.795,-24.485,-27.096,826.6158,14.8275,49.211,1.0,41.085,1.0271,0.0,0.0,0.0,1.1056,0.8795,3.615,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0111
25.473,25.382,0.091,-0.262,25.5642,0.1191,0.353,3.0,34.838,38.289,-3.451,-11.988,45.501,7.3957,21.427,1.0,842.219,805.508,36.711,7.958,821.1237,15.4756,40.728,1.0,38.739,0.9685,0.0,0.0,2.0,0.7306,0.9115,0.0,10.162,0.0,humidity_low,warning,humidity_low,humidity_low-0255
25.45,25.327,0.123,0.119,25.3402,0.0657,0.224,5.0,-6.681,63.784,-70.465,-70.649,51.9807,26.2351,70.649,1.0,983.917,994.508,-10.591,-38.4,1002.7685,12.4042,38.4,2.0,39.397,0.9849,1.0,1.0,3.0,4.0078,0.9793,0.0,51.681,0.0,out_of_range,critical,out_of_range,out_of_range-0121
24.396,24.296,0.1,0.171,24.2508,0.0769,0.234,2.0,65.258,65.448,-0.19,0.524,64.5328,0.7626,1.934,2.0,244.241,957.051,-712.81,-699.659,834.3472,263.9382,712.81,1.0,40.122,1.003,1.0,1.0,0.0,1.1397,0.9444,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0089
24.043,23.935,0.108,0.157,23.9303,0.0955,0.268,2.0,39.825,43.208,-3.383,-12.766,50.1002,7.3721,21.716,1.0,906.961,921.802,-14.841,-3.574,927.3182,15.9768,43.105,1.0,41.594,1.0398,0.0,0.0,2.0,0.7461,0.9505,0.0,5.175,0.0,humidity_low,warning,humidity_low,humidity_low-0249
23.01,22.925,0.085,-0.046,23.0197,0.0678,0.218,6.0,57.887,57.46,0.427,0.175,57.661,0.3191,0.934,5.0,2113.356,1946.608,166.748,689.511,1549.3627,401.1358,1154.93,1.0,38.548,0.9637,0.0,0.0,0.0,1.0797,0.9825,0.0,0.0,913.356,co2_high,warning,co2_high,co2_high-0110
26.479,26.705,-0.226,-0.326,26.7085,0.1149,0.332,1.0,61.592,61.2,0.392,0.089,61.5548,0.1741,0.532,6.0,911.17,914.52,-3.35,-58.716,943.052,23.0676,58.716,2.0,37.982,0.9496,0.0,0.0,0.0,0.1605,0.5629,0.0,0.0,0.0,normal,stable,normal,normal-0061
23.615,23.699,-0.084,-0.39,23.8168,0.1481,0.39,2.0,61.71,61.994,-0.284,0.62,61.5295,0.3479,0.955,3.0,1866.577,1662.057,204.52,571.321,1395.2325,322.2221,929.737,1.0,39.174,0.9793,0.0,0.0,3.0,0.9914,0.8866,0.0,0.0,666.577,co2_high,warning,co2_high,co2_high-0265
23.992,24.234,-0.242,-0.066,24.0897,0.1031,0.242,1.0,58.569,58.736,-0.167,-0.504,59.0355,0.3337,0.977,3.0,1739.312,1533.17,206.142,500.082,1363.649,242.7615,726.55,1.0,40.421,1.0105,0.0,0.0,1.0,0.8106,0.9492,0.0,0.0,539.312,co2_high,warning,co2_high,co2_high-0288
24.867,24.99,-0.123,0.038,24.837,0.1264,0.408,5.0,44.244,47.386,-3.142,-6.68,50.1198,3.8818,11.869,1.0,859.125,834.125,25.0,7.205,845.6693,8.1845,25.0,1.0,39.995,0.9999,0.0,0.0,1.0,0.3898,0.9521,0.0,0.756,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0248
24.237,24.078,0.159,0.046,24.2237,0.0838,0.27,1.0,35.924,39.514,-3.59,-11.566,45.4728,6.4905,18.717,1.0,895.543,904.569,-9.026,4.941,898.4355,9.4621,27.323,5.0,39.867,0.9967,0.0,0.0,2.0,0.6594,0.9745,0.0,9.076,0.0,humidity_low,warning,humidity_low,humidity_low-0378
23.93,23.745,0.185,0.046,23.861,0.0816,0.242,1.0,62.378,62.282,0.096,-0.329,62.4,0.1729,0.495,6.0,922.264,922.264,0.0,0.0,919.9047,5.2756,14.156,5.0,39.685,0.9921,0.0,0.0,0.0,0.0275,0.6652,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0251
27.682,26.922,0.76,2.662,25.386,1.6912,4.864,1.0,67.18,67.83,-0.65,-0.128,67.3338,0.2692,0.804,1.0,757.305,756.278,1.027,-28.305,778.5617,17.5718,49.459,2.0,41.644,1.0411,0.0,0.0,1.0,0.5831,0.9131,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0444
26.735,26.735,0.0,0.037,26.647,0.1369,0.391,4.0,65.121,65.173,-0.052,0.806,64.6542,0.3651,0.877,3.0,5790.782,974.019,4816.763,4833.773,1767.3703,1799.3406,4840.459,1.0,40.464,1.0116,1.0,1.0,1.0,7.4888,0.993,0.0,0.0,4590.782,out_of_range,critical,out_of_range,out_of_range-0001
25.26,25.26,0.0,0.156,25.2092,0.068,0.162,3.0,56.65,56.65,0.0,-1.898,57.9517,0.987,2.347,2.0,930.799,930.799,0.0,25.336,919.7892,13.9564,35.499,3.0,351.463,8.7866,0.0,0.0,0.0,0.1756,0.6004,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0001
23.986,24.365,-0.379,-0.709,24.5247,0.2822,0.832,1.0,46.078,49.812,-3.734,-12.227,56.0487,6.9382,20.033,1.0,2000.265,1768.33,231.935,670.985,1465.7437,368.9671,1074.37,1.0,39.443,0.9861,0.0,0.0,0.0,1.8534,0.557,0.0,0.0,800.265,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0376
24.755,24.869,-0.114,-0.248,24.9582,0.124,0.353,2.0,59.584,59.403,0.181,-0.061,59.784,0.2561,0.714,2.0,900.672,900.672,0.0,0.0,900.9703,0.6671,1.79,6.0,41.189,1.0297,0.0,0.0,0.0,0.053,0.936,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0234
23.946,23.963,-0.017,0.252,23.8562,0.0967,0.269,3.0,65.072,64.483,0.589,0.343,64.6127,0.2881,0.844,1.0,1034.363,1034.363,0.0,0.0,1038.0445,8.2321,22.089,5.0,39.117,0.9779,0.0,0.0,0.0,0.0695,0.7256,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0142
27.405,27.394,0.011,0.127,27.3048,0.0881,0.219,2.0,33.562,62.257,-28.695,-29.489,57.8382,10.861,29.489,1.0,940.319,934.474,5.845,2.458,929.0098,14.6799,38.708,4.0,41.027,1.0257,0.0,0.0,2.0,1.6675,0.9825,0.0,11.438,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0076
18.905,20.464,-1.559,-4.726,22.8917,2.6745,8.046,1.0,60.756,60.696,0.06,-0.155,60.8617,0.2626,0.753,6.0,968.56,961.515,7.045,13.859,958.0637,6.4883,21.395,2.0,39.081,0.977,0.0,0.0,0.0,0.9751,0.9693,0.0,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0200
34.855,32.628,2.227,5.942,29.9775,3.2148,9.543,1.0,61.79,62.111,-0.321,-1.384,62.99,0.9542,2.727,2.0,952.792,976.124,-23.332,-17.897,965.806,9.5646,23.857,1.0,42.856,1.0714,0.0,0.0,1.0,1.2928,0.9192,4.855,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0051
23.899,24.019,-0.12,-0.389,24.1657,0.1731,0.531,2.0,40.541,42.343,-1.802,-6.113,45.2803,3.2254,9.323,1.0,955.045,954.468,0.577,9.231,940.2703,13.25,35.646,2.0,39.951,0.9988,0.0,0.0,0.0,0.4316,0.7868,0.0,4.459,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0408
24.906,24.953,-0.047,0.154,24.8052,0.1133,0.325,3.0,90.444,84.479,5.965,17.299,76.5235,8.9208,25.928,1.0,865.068,878.049,-12.981,-22.849,892.558,19.1151,58.357,1.0,40.592,1.0148,0.0,0.0,0.0,1.027,0.9358,0.0,15.444,0.0,humidity_high,warning,humidity_high,humidity_high-0187
34.669,32.491,2.178,5.788,29.53,3.539,10.407,1.0,51.291,53.036,-1.745,-6.135,55.8213,2.9526,8.23,1.0,955.898,966.148,-10.25,-28.018,961.6058,10.9908,31.587,3.0,40.083,1.0021,0.0,0.0,2.0,1.5415,0.7509,4.669,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0035
23.168,23.116,0.052,0.156,23.058,0.0797,0.214,2.0,81.079,75.124,5.955,13.009,70.2567,6.8896,21.218,1.0,844.297,815.641,28.656,19.329,832.2167,13.8155,35.723,1.0,38.84,0.971,0.0,0.0,1.0,0.7837,0.9222,0.0,6.079,0.0,humidity_high,warning,humidity_high,humidity_high-0246
26.513,26.521,-0.008,-0.114,26.5965,0.0819,0.24,5.0,62.81,62.81,0.0,0.0,62.9175,0.2404,0.645,5.0,898.896,892.384,6.512,13.063,894.7008,4.9183,14.44,3.0,38.475,0.9619,0.0,0.0,0.0,0.0429,0.5315,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0428
26.818,26.793,0.025,-0.003,26.843,0.0471,0.133,6.0,56.778,57.368,-0.59,0.018,56.9763,0.3087,0.755,1.0,232.765,976.122,-743.357,-731.663,849.8775,276.1132,757.42,1.0,38.688,0.9672,1.0,1.0,2.0,1.1272,0.9986,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0206
24.331,24.549,-0.218,-0.108,24.3193,0.2071,0.627,1.0,33.026,38.414,-5.388,-16.04,46.2452,9.0561,26.515,1.0,2074.257,1877.318,196.939,654.446,1505.6932,404.5445,1154.112,1.0,40.523,1.0131,0.0,0.0,1.0,1.9196,0.5245,0.0,11.974,874.257,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0381
24.104,24.091,0.013,0.019,24.045,0.1067,0.322,5.0,59.038,60.021,-0.983,-0.332,59.4307,0.317,0.983,1.0,971.116,971.116,0.0,0.0,965.612,12.3073,33.024,5.0,39.083,0.9771,0.0,0.0,0.0,0.0222,0.8292,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0371
34.786,32.35,2.436,6.521,29.3543,3.6111,10.705,1.0,57.893,59.036,-1.143,-1.03,59.221,1.0285,2.769,1.0,948.268,929.768,18.5,-9.564,954.3577,13.1581,39.252,1.0,37.89,0.9473,0.0,0.0,3.0,1.3761,0.9477,4.786,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0290
22.799,22.768,0.031,-0.087,22.7978,0.0719,0.189,6.0,57.368,57.006,0.362,0.447,56.5888,0.6512,1.792,2.0,910.616,910.616,0.0,0.0,907.4538,7.0708,18.973,5.0,40.02,1.0005,0.0,0.0,2.0,0.0422,0.588,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0007
35.424,33.264,2.16,6.313,29.8757,3.7844,10.816,1.0,55.109,55.596,-0.487,-2.696,57.1825,1.7464,4.449,2.0,890.022,896.32,-6.298,3.813,893.3295,8.1132,24.677,5.0,40.154,1.0039,0.0,0.0,0.0,1.4182,0.8903,5.424,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0375
